0,7.30071e-05,9.65543e-05,0.000143515,0.000209936,0.000290896,0.000381353,0.000476654,0.00057289,0.000667055,0.000757057,0.000841655,0.00092036,0.000993345,0.00106137,0.00112575,0.00118814,0,
0,-0.000193974,-0.000163475,-0.000104209,-2.19582e-05,7.63339e-05,0.000183821,0.000294505,0.00040363,0.000507759,0.000604651,0.000693076,0.000772608,0.000843452,0.000906321,0.000962341,0.00101287,0,
0,-0.00050537,-0.000464533,-0.000387284,-0.000282464,-0.00016019,-2.99019e-05,0.000100685,0.000225911,0.000342037,0.000446887,0.000539459,0.000619574,0.000687611,0.000744322,0.000790707,0.000827857,0,
0,-0.000861914,-0.000805553,-0.000701714,-0.000564555,-0.00040924,-0.000248851,-9.31395e-05,5.14914e-05,0.000181376,0.000294819,0.000391409,0.000471497,0.000535834,0.00058534,0.000620968,0.00064359,0,
0,-0.00126944,-0.00118891,-0.00104468,-0.000860525,-0.000659637,-0.000460005,-0.000273402,-0.00010634,3.83821e-05,0.000160257,0.000260011,0.000338899,0.000398289,0.000439418,0.000463275,0.000470557,0,
0,-0.0017428,-0.00162249,-0.00141462,-0.0011609,-0.000897178,-0.000647314,-0.000424127,-0.000232666,-7.34095e-05,5.54113e-05,0.00015638,0.0002321,0.000284804,0.000316183,0.000327327,0.000318788,0,
0,-0.00231325,-0.00212258,-0.00180995,-0.00145161,-0.00110205,-0.000790077,-0.000526248,-0.000310908,-0.000139868,-7.61827e-06,9.1101e-05,0.000160655,0.000204326,0.000224328,0.000221873,0.000197371,0,
0,-0.00304381,-0.00271695,-0.00222402,-0.00170749,-0.00124424,-0.000860697,-0.000557006,-0.00032312,-0.000146933,-1.75919e-05,7.35109e-05,0.000132709,0.000164344,0.000171088,0.000154218,0.000113973,0,
0,-0.00406484,-0.00344434,-0.0026294,-0.00187881,-0.00127653,-0.000822465,-0.000490192,-0.000251123,-8.18815e-05,3.47499e-05,0.000110788,0.000154275,0.0001703,0.000161737,0.000129754,7.4367e-05,0,
0,-0.00566605,-0.00432915,-0.00293424,-0.00186674,-0.00112667,-0.00062974,-0.000298785,-7.92431e-05,6.45182e-05,0.000155153,0.000206889,0.000228485,0.00022505,0.00019916,0.000151561,8.19537e-05,0,
0,-0.00856247,-0.00523239,-0.00287308,-0.0014898,-0.00069739,-0.000236054,3.7671e-05,0.000200683,0.000294951,0.000344051,0.000361492,0.000354948,0.000328458,0.000283601,0.000220187,0.00013726,0,
0,-0.0147502,-0.00512426,-0.00179683,-0.000483659,0.000100056,0.000381042,0.000519288,0.000582429,0.000602267,0.000595008,0.00056924,0.000529375,0.000477219,0.00041268,0.000333919,0.000237182,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.054519,0.0384179,0.0288296,0.0224545,0.0178745,0.0144299,0.0117697,0.00968584,0.00804392,0.00675201,0.00574457,0.00497394,0.00440534,0.00401397,0.00378316,0.00370333,0,
0,0.0382874,0.0317157,0.0256676,0.0207086,0.0167868,0.0136918,0.0112387,0.00928801,0.007737,0.00650957,0.00554879,0.00481193,0.0042672,0.00389154,0.00366925,0.00359089,0,
0,0.0279143,0.0250488,0.0214554,0.017964,0.01491,0.0123488,0.0102416,0.00852605,0.00714131,0.00603452,0.00516237,0.00449034,0.00399175,0.00364677,0.00344159,0.00336778,0,
0,0.0207812,0.0193336,0.0171755,0.0148153,0.0125734,0.0105844,0.00888449,0.00746457,0.00629825,0.00535482,0.00460516,0.004024,0.00359077,0.00328961,0.00310924,0.00304262,0,
0,0.0152392,0.0144373,0.0131259,0.0115759,0.0100109,0.00855767,0.00727365,0.00617529,0.00525762,0.00450622,0.0039038,0.0034336,0.00308107,0.00283451,0.00268536,0.00262818,0,
0,0.0105649,0.0101116,0.00933555,0.00837204,0.00735698,0.00638168,0.00549692,0.0047248,0.00406991,0.00352753,0.00308879,0.0027438,0.00248331,0.00229954,0.00218661,0.00214067,0,
0,0.00637634,0.00614572,0.00574563,0.00523259,0.00467607,0.00412787,0.0036202,0.00316964,0.00278219,0.00245757,0.00219228,0.00198161,0.00182075,0.00170544,0.00163232,0.00159905,0,
0,0.00243187,0.00237092,0.00227354,0.00214152,0.00199188,0.00183864,0.00169162,0.00155677,0.00143714,0.00133385,0.00124681,0.00117531,0.00111834,0.00107482,0.00104373,0.00102421,0,
0,-0.00145249,-0.00135629,-0.00116712,-0.000934955,-0.000691466,-0.000459232,-0.000251261,-7.31481e-05,7.42578e-05,0.000192669,0.000284859,0.000353753,0.000401926,0.000431344,0.000443257,0.000438214,0,
0,-0.00544636,-0.00517222,-0.00466172,-0.00403336,-0.00337373,-0.00274254,-0.00217348,-0.00168104,-0.00126782,-0.000930002,-0.00066107,-0.000453958,-0.000302267,-0.000200878,-0.000146234,-0.000136372,0,
0,-0.00973994,-0.00922272,-0.00829221,-0.00718057,-0.00604451,-0.00498006,-0.00403473,-0.00322472,-0.00254882,-0.00199748,-0.00155826,-0.00121878,-0.000968197,-0.000797964,-0.000702112,-0.000677241,0,
0,-0.0145903,-0.0136798,-0.012128,-0.0103758,-0.00866655,-0.00712059,-0.00578198,-0.0046548,-0.00372493,-0.00297172,-0.00237388,-0.00191217,-0.00157062,-0.00133697,-0.00120272,-0.00116307,0,
0,-0.0204116,-0.0187511,-0.0161932,-0.0135565,-0.011153,-0.00908059,-0.00734371,-0.00591256,-0.00474844,-0.00381378,-0.00307568,-0.00250691,-0.00208595,-0.00179669,-0.00162818,-0.00157428,0,
0,-0.027997,-0.0246328,-0.0203698,-0.0165364,-0.0133397,-0.0107353,-0.00862904,-0.00693162,-0.00556982,-0.00448561,-0.00363354,-0.00297839,-0.00249331,-0.00215868,-0.00196125,-0.0018938,0,
0,-0.0391687,-0.0311519,-0.0241521,-0.0189139,-0.0149674,-0.0119246,-0.00953692,-0.00764544,-0.00614296,-0.00495362,-0.00402186,-0.00330621,-0.00277582,-0.00240827,-0.00218835,-0.00210769,0,
0,-0.0583334,-0.0364714,-0.026209,-0.0200347,-0.0157258,-0.0124918,-0.00998089,-0.00800142,-0.00643304,-0.00519315,-0.00422213,-0.00347593,-0.00292179,-0.00253575,-0.00230087,-0.00220578,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000553599,0.000557092,0.000587628,0.0006304,0.000683393,0.000744014,0.00081003,0.000879497,0.000950832,0.0010229,0.00109508,0.00116732,0.00124017,0.00131478,0.00139296,0.00147684,0,
0,0.000486927,0.000502209,0.000533533,0.00057818,0.000633116,0.000695928,0.000764196,0.00083576,0.000908866,0.000982262,0.00105526,0.00112775,0.00120025,0.00127391,0.00135056,0.00143256,0,
0,0.000375381,0.000393905,0.000428806,0.000477857,0.000537855,0.00060595,0.000679302,0.000755394,0.000832206,0.000908313,0.000982919,0.00105586,0.00112758,0.00119917,0.00127236,0.00134939,0,
0,0.000216464,0.000237342,0.000277421,0.000333674,0.000402067,0.000478802,0.000560294,0.000643477,0.000725979,0.000806165,0.000883128,0.00095664,0.0010271,0.00109549,0.00116339,0.00123276,0,
0,9.783e-06,3.47922e-05,8.31215e-05,0.000150448,0.000231363,0.00032068,0.000413747,0.000506785,0.000597008,0.000682593,0.000762572,0.000836708,0.000905378,0.000969488,0.00103042,0.00108985,0,
0,-0.000243,-0.000211073,-0.000150066,-6.63583e-05,3.2442e-05,0.00013918,0.000247797,0.000353681,0.000453667,0.000545853,0.000629342,0.000704008,0.000770294,0.00082908,0.000881583,0.000929176,0,
0,-0.000541116,-0.000498349,-0.000418254,-0.000310712,-0.000186857,-5.6634e-05,7.21494e-05,0.000194055,0.000305734,0.000405461,0.000492659,0.000567512,0.000630681,0.000683108,0.000725901,0.000760173,0,
0,-0.000886862,-0.000827223,-0.000718235,-0.00057599,-0.00041729,-0.000255955,-0.000101755,3.93319e-05,0.000164255,0.000271947,0.00036255,0.000436852,0.000495927,0.00054091,0.00057287,0.000592707,0,
0,-0.00128836,-0.00120165,-0.00104786,-0.000854514,-0.000647477,-0.000445619,-0.000260404,-9.74664e-05,4.13958e-05,0.000156567,0.000249476,0.000321893,0.000375535,0.000411863,0.000431981,0.000436617,0,
0,-0.00176427,-0.00163163,-0.00140581,-0.00113604,-0.000862283,-0.000608971,-0.000387664,-0.000201644,-4.97831e-05,7.09113e-05,0.000163871,0.000232253,0.000278633,0.000304902,0.000312251,0.000301257,0,
0,-0.00235281,-0.00213619,-0.00178946,-0.00140403,-0.00103975,-0.000724101,-0.000464143,-0.000256895,-9.57511e-05,2.63421e-05,0.000115548,0.000176732,0.000213443,0.000228024,0.000221747,0.000195034,0,
0,-0.00313146,-0.00274609,-0.00218748,-0.00162741,-0.00114585,-0.000761635,-0.000466852,-0.000245857,-8.33429e-05,3.31531e-05,0.000112957,0.000162677,0.000186727,0.000187785,0.000167116,0.000124957,0,
0,-0.00426406,-0.00349939,-0.00255758,-0.00174401,-0.00112713,-0.000683187,-0.000370178,-0.000151724,-1.27443e-06,9.93555e-05,0.000162259,0.000195272,0.000203238,0.000188845,0.000153159,9.6178e-05,0,
0,-0.00612725,-0.00439599,-0.00276639,-0.00163211,-0.000904506,-0.000443815,-0.000149992,3.83144e-05,0.000157463,0.000229114,0.000266313,0.000276873,0.000265248,0.000233603,0.000182482,0.000111569,0,
0,-0.00968889,-0.00515398,-0.00244492,-0.00107952,-0.000381811,-5.45015e-06,0.000206755,0.000327455,0.000392551,0.000421114,0.000423785,0.000406496,0.00037225,0.00032203,0.000255364,0.00017132,0,
0,-0.0177675,-0.00404772,-0.000745164,0.000175731,0.000496098,0.000629914,0.000686784,0.000702884,0.00069376,0.000667532,0.000628722,0.000579629,0.000520906,0.000451792,0.000370095,0.000272222,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0552002,0.0388352,0.029046,0.0225774,0.0179488,0.0144762,0.0117985,0.00970282,0.00805243,0.00675405,0.00574143,0.00496644,0.00439404,0.0039992,0.0037651,0.00368198,0,
0,0.0388193,0.0318384,0.0257772,0.0207881,0.0168412,0.013728,0.011262,0.00930185,0.00774364,0.00651049,0.00554498,0.00480408,0.00425576,0.00387682,0.00365143,0.00357002,0,
0,0.0279308,0.025021,0.0214756,0.0179939,0.0149368,0.0123693,0.0102555,0.00853418,0.00714436,0.00603317,0.00515713,0.00448162,0.00397987,0.00363196,0.00342401,0.0033475,0,
0,0.0206838,0.0192512,0.0171443,0.014808,0.0125755,0.0105888,0.00888806,0.00746593,0.00629687,0.00535055,0.00459802,0.0040141,0.00357825,0.00327462,0.00309189,0.003023,0,
0,0.0151255,0.014341,0.01307,0.0115455,0.00999477,0.00854881,0.0072679,0.0061702,0.00525181,0.00449892,0.00389464,0.00342243,0.00306787,0.00281933,0.0026683,0.00260932,0,
0,0.0104572,0.0100159,0.00926998,0.00832905,0.00732924,0.00636342,0.00548403,0.00471448,0.00406034,0.00351757,0.0030778,0.00273145,0.00246948,0.00228424,0.00216993,0.00212271,0,
0,0.00627823,0.00605464,0.00567761,0.00518401,0.00464217,0.00410408,0.0036028,0.00315581,0.00276996,0.00244564,0.00217989,0.00196836,0.00180648,0.00169016,0.00161614,0.00158213,0,
0,0.00234241,0.00228459,0.00220639,0.0020918,0.0019561,0.0018129,0.00167242,0.00154136,0.00142357,0.00132083,0.00123358,0.0011615,0.00110384,0.0010597,0.00102818,0.00100845,0,
0,-0.00153505,-0.00143943,-0.00123187,-0.000982542,-0.000725397,-0.000483557,-0.000269553,-8.81239e-05,6.07462e-05,0.000179481,0.000271385,0.000339758,0.000387428,0.000416529,0.000428419,0.000423702,0,
0,-0.00552364,-0.00525478,-0.00472298,-0.00407548,-0.00340187,-0.00276192,-0.00218812,-0.00169365,-0.00127997,-0.000942529,-0.00067428,-0.000467841,-0.000316605,-0.000215319,-0.000160337,-0.000149641,0,
0,-0.00981336,-0.00930876,-0.00834782,-0.0072122,-0.00606172,-0.00499044,-0.00404295,-0.00323321,-0.00255858,-0.00200876,-0.00157089,-0.0012324,-0.000982332,-0.000812063,-0.000715564,-0.000689388,0,
0,-0.0146624,-0.0137754,-0.0121714,-0.0103874,-0.00866524,-0.00711721,-0.00578122,-0.00465796,-0.0037318,-0.0029816,-0.00238593,-0.0019256,-0.00158467,-0.00135088,-0.00121573,-0.00117436,0,
0,-0.0204944,-0.0188605,-0.0162039,-0.0135294,-0.0111223,-0.00905866,-0.00733251,-0.00591035,-0.00475283,-0.00382271,-0.00308755,-0.00252048,-0.0021002,-0.00181072,-0.00164109,-0.00158514,0,
0,-0.0281567,-0.0247193,-0.0202868,-0.0164361,-0.013267,-0.0106928,-0.00860891,-0.00692613,-0.00557347,-0.00449483,-0.00364605,-0.00299263,-0.00250817,-0.0021732,-0.00197452,-0.00190482,0,
0,-0.0397288,-0.0309034,-0.0238235,-0.0186956,-0.01485,-0.0118691,-0.00951539,-0.00764191,-0.00614907,-0.00496501,-0.00403609,-0.0033218,-0.00279174,-0.00242368,-0.00220247,-0.0021196,0,
0,-0.0596634,-0.0352096,-0.025445,-0.0197081,-0.0156024,-0.0124514,-0.00997363,-0.00800791,-0.00644567,-0.00520874,-0.00423914,-0.00349343,-0.00293911,-0.00255233,-0.00231625,-0.00221944,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000534775,0.000531328,0.000565352,0.000610581,0.000666128,0.000729045,0.000796991,0.000868026,0.000940607,0.00101364,0.00108656,0.00115934,0.00123256,0.00130741,0.00138569,0.00146954,0,
0,0.00046217,0.000478302,0.000512326,0.000559941,0.00061728,0.00068211,0.000752053,0.000824975,0.00089916,0.000973395,0.00104703,0.00111999,0.00119281,0.00126667,0.00134342,0.00142544,0,
0,0.000350184,0.000371414,0.000409321,0.000461294,0.000523532,0.000593403,0.000668176,0.000745393,0.000823085,0.000899868,0.00097498,0.00104828,0.00112025,0.001192,0.00126527,0.00134232,0,
0,0.000194957,0.000218103,0.000260608,0.000319255,0.000389518,0.000467703,0.000550312,0.000634348,0.000717492,0.000798156,0.000875466,0.000949222,0.00101984,0.00108832,0.00115626,0.00122562,0,
0,-7.17692e-06,1.94037e-05,6.94846e-05,0.000138574,0.000220874,0.000311229,0.000405045,0.000498609,0.000589194,0.000675022,0.000755162,0.000829399,0.000898124,0.000962252,0.00102317,0.00108255,0,
0,-0.000255415,-0.000222467,-0.000160283,-7.53969e-05,2.42709e-05,0.000131571,0.000240502,0.000346526,0.000446545,0.000538706,0.000622145,0.000696754,0.000762983,0.000821709,0.000874143,0.00092165,0,
0,-0.000549143,-0.000505726,-0.000424884,-0.000316659,-0.00019246,-6.22091e-05,6.63778e-05,0.000187966,0.000299295,0.000398693,0.000485612,0.000560244,0.000623243,0.00067554,0.000718224,0.00075239,0,
0,-0.000890659,-0.000830549,-0.000721058,-0.000578529,-0.000420033,-0.000259296,-0.000105911,3.43145e-05,0.000158445,0.000265474,0.000355559,0.000429478,0.000488283,0.000533081,0.000564911,0.000584648,0,
0,-0.00128814,-0.00120083,-0.00104649,-0.000853147,-0.000646953,-0.0004465,-0.00026289,-0.000101479,3.6086e-05,0.00015024,0.000242399,0.000314293,0.000367589,0.000403704,0.0004237,0.000428271,0,
0,-0.00176055,-0.00162648,-0.00139946,-0.00112989,-0.000857892,-0.000607153,-0.000388522,-0.000204848,-5.4842e-05,6.44898e-05,0.000156505,0.000224268,0.000270271,0.000296337,0.000303605,0.000292612,0,
0,-0.00234715,-0.0021263,-0.00177645,-0.00139148,-0.00103061,-0.000719417,-0.000463636,-0.000259722,-0.000100993,1.94626e-05,0.000107618,0.000168169,0.000204534,0.000218971,0.000212691,0.000186077,0,
0,-0.00312844,-0.00273009,-0.00216381,-0.00160545,-0.00113083,-0.000754275,-0.000465736,-0.000249138,-8.9463e-05,2.53069e-05,0.000104119,0.000153314,0.000177139,0.000178168,0.00015761,0.00011567,0,
0,-0.00427733,-0.00347158,-0.00251333,-0.00170733,-0.00110542,-0.000674461,-0.000370193,-0.000156911,-9.28428e-06,8.99053e-05,0.000152138,0.000184902,0.000192859,0.000178605,0.000143168,8.65405e-05,0,
0,-0.00619923,-0.00433074,-0.00267698,-0.00157326,-0.000877995,-0.000437839,-0.000154582,2.89899e-05,0.000146297,0.000217401,0.000254592,0.000265358,0.000254026,0.000222723,0.000171995,0.000101552,0,
0,-0.0099609,-0.00493601,-0.00225594,-0.000996623,-0.000362118,-1.20437e-05,0.000191893,0.000311228,0.000377055,0.00040672,0.000410366,0.000393857,0.000360242,0.000310564,0.000244401,0.0001609,0,
0,-0.0187524,-0.00315505,-0.000380812,0.000239802,0.000472035,0.000592786,0.000654842,0.000677767,0.000673682,0.000650699,0.000613916,0.000566127,0.000508309,0.000439883,0.000358716,0.000261322,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.055887,0.0392432,0.0292523,0.0226909,0.018015,0.0145163,0.0118233,0.00971818,0.00806182,0.00675961,0.0057445,0.00496791,0.00439451,0.00399911,0.00376476,0.00368164,0,
0,0.0393467,0.0319455,0.0258749,0.0208578,0.0168877,0.0137584,0.0112816,0.00931428,0.00775133,0.00651504,0.00554745,0.00480519,0.00425602,0.0038766,0.00365102,0.00356966,0,
0,0.0279283,0.0249791,0.0214843,0.0180146,0.0149564,0.0123844,0.0102662,0.00854123,0.00714873,0.00603562,0.00515825,0.00448185,0.00397954,0.00363132,0.00342327,0.00334686,0,
0,0.0205728,0.0191585,0.0171036,0.0147928,0.0125711,0.0105886,0.00888888,0.00746667,0.00629714,0.00535031,0.00459735,0.00401312,0.00357708,0.00327336,0.00309065,0.00302189,0,
0,0.0150038,0.0142377,0.0130073,0.0115088,0.00997344,0.00853615,0.00726003,0.00616496,0.005248,0.0044959,0.00389205,0.00342011,0.00306572,0.00281733,0.00266644,0.00260761,0,
0,0.0103453,0.00991615,0.00919986,0.00828157,0.00729753,0.00634221,0.00546963,0.00470444,0.00405309,0.0035121,0.00307348,0.00272788,0.00246641,0.00228151,0.00216743,0.00212038,0,
0,0.00617938,0.00596233,0.0056073,0.00513255,0.00460534,0.00407799,0.0035843,0.00314255,0.00276027,0.00243836,0.00217423,0.00196378,0.00180263,0.0016868,0.00161308,0.00157925,0,
0,0.00225605,0.00220013,0.00213921,0.00204055,0.00191804,0.00178506,0.00165215,0.00152654,0.00141259,0.00131252,0.00122711,0.00115628,0.00109947,0.00105589,0.0010247,0.00100514,0,
0,-0.00160932,-0.00151688,-0.00129441,-0.00103087,-0.000761746,-0.000510509,-0.000289461,-0.000102898,4.96471e-05,0.000170979,0.000264698,0.000334323,0.00038284,0.000412491,0.000424706,0.000420132,0,
0,-0.00558476,-0.00532665,-0.00478003,-0.00411868,-0.00343394,-0.00278564,-0.00220576,-0.00170691,-0.00129011,-0.000950433,-0.000680611,-0.000473079,-0.000321104,-0.000219343,-0.000164092,-0.000153297,0,
0,-0.00985736,-0.00937737,-0.00839822,-0.00724755,-0.00608673,-0.00500866,-0.00405663,-0.00324373,-0.00256684,-0.0020154,-0.00157638,-0.00123708,-0.000986462,-0.000815853,-0.000719176,-0.00069296,0,
0,-0.0146807,-0.0138447,-0.0122117,-0.0104102,-0.00867969,-0.00712771,-0.00578954,-0.00466481,-0.00373755,-0.0029865,-0.0023902,-0.00192943,-0.00158821,-0.00135426,-0.00121905,-0.0011777,0,
0,-0.0204752,-0.0189331,-0.0162221,-0.0135306,-0.0111217,-0.00905966,-0.00733476,-0.00591317,-0.00475579,-0.00382564,-0.00309041,-0.00252329,-0.00210301,-0.00181356,-0.001644,-0.00158814,0,
0,-0.0281161,-0.0247569,-0.020245,-0.0164008,-0.0132482,-0.0106846,-0.0086058,-0.00692535,-0.0055738,-0.0044958,-0.00364746,-0.00299439,-0.0025102,-0.00217545,-0.00197697,-0.00190744,0,
0,-0.0398555,-0.0306154,-0.0236362,-0.0186139,-0.0148189,-0.011857,-0.00950971,-0.00763871,-0.00614725,-0.00496422,-0.00403614,-0.00332253,-0.00279301,-0.00242536,-0.00220447,-0.00212182,0,
0,-0.059786,-0.0342424,-0.0251092,-0.0196348,-0.015591,-0.0124479,-0.00996939,-0.00800345,-0.00644204,-0.00520635,-0.00423797,-0.00349328,-0.00293973,-0.00255352,-0.00231787,-0.00222136,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000519314,0.000506059,0.000543548,0.00059061,0.000648328,0.000713326,0.000783097,0.000855673,0.000929535,0.00100363,0.00107742,0.00115093,0.00122476,0.00130013,0.00137888,0.00146315,0,
0,0.000438304,0.000454259,0.000490791,0.00054134,0.000600927,0.000667642,0.000739183,0.000813449,0.000888755,0.000963921,0.00103833,0.00111193,0.00118531,0.00125964,0.00133682,0.00141924,0,
0,0.000324343,0.000348215,0.000389262,0.000444329,0.000508799,0.000580393,0.000656549,0.000734896,0.000813518,0.000891072,0.000966827,0.00104067,0.0011131,0.00118524,0.00125887,0.00133627,0,
0,0.000173031,0.000198504,0.000243531,0.0003047,0.000376841,0.000456447,0.000540155,0.000625063,0.000708911,0.000790152,0.000867945,0.000942107,0.00101307,0.00108186,0.00115006,0.00121968,0,
0,-2.37345e-05,4.41707e-06,5.62264e-05,0.000127074,0.0002107,0.000302033,0.000396575,0.000490691,0.000581711,0.000667894,0.000748332,0.000822824,0.000891769,0.000956088,0.00101717,0.00107669,0,
0,-0.000266293,-0.000232434,-0.000169272,-8.33971e-05,1.69512e-05,0.000124687,0.000233889,0.000340086,0.00044023,0.000532495,0.000616032,0.000690733,0.000757048,0.000815848,0.000868341,0.000915885,0,
0,-0.000554206,-0.000510419,-0.000429296,-0.000320845,-0.000196675,-6.66137e-05,6.17154e-05,0.000183048,0.000294161,0.000393397,0.000480204,0.000554764,0.000617716,0.000669975,0.000712617,0.000746722,0,
0,-0.000889668,-0.000829669,-0.000720594,-0.000578644,-0.000420977,-0.000261152,-0.000108625,3.08716e-05,0.000154428,0.000261027,0.0003508,0.000424495,0.000483133,0.000527794,0.000559495,0.00057909,0,
0,-0.00128065,-0.00119392,-0.00104076,-0.00084894,-0.000644547,-0.000445863,-0.000263791,-0.000103608,3.30306e-05,0.00014651,0.000238185,0.000309729,0.000362764,0.000398664,0.000418465,0.000422833,0,
0,-0.00174586,-0.0016128,-0.00138789,-0.00112109,-0.000852171,-0.000604261,-0.000387925,-0.000205973,-5.71998e-05,6.12692e-05,0.000152682,0.000220015,0.000265697,0.000291502,0.000298532,0.0002873,0,
0,-0.0023243,-0.00210461,-0.00175808,-0.00137778,-0.00102184,-0.000714815,-0.000462124,-0.000260344,-0.000103038,1.6474e-05,0.000103993,0.000164096,0.000200127,0.00021429,0.000207759,0.000180892,0,
0,-0.00309649,-0.00269805,-0.00213689,-0.00158661,-0.00111981,-0.000749054,-0.000464281,-0.000249981,-9.16906e-05,2.22239e-05,0.00010048,0.000149286,0.000172812,0.000173588,0.000152792,0.000110609,0,
